
>>>>>>>>>>>>>>>>>>>>>>>>>> GC >>>>>>>>>>>>>>>>>>>>>>>
Number of unreachable objects collected by GC: 0

>>> Creating the dataset of threshold = 0.2 >>>
>>> Dataset Creation Done >>>

>>>>>>>>> CONFIG STARTS >>>>>>>>>
{
    'dataset': 'mut',
    'threshold': 0.2,
    'model_architecture': 'fully-dense',
    'kernel_size': [200, 100, 50],
    'hidden_layer': 3,
    'epochs': 10,
    'pca_n': 500,
    'use_batch_norm': False,
    'regularization': 'L1_L2',
    'learning_rate': 0.001
}
>>>>>>>>> CONFIG ENDS >>>>>>>>>

wandb: Currently logged in as: vanvorhan (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run autumn-dew-620
wandb: ⭐️ View project at https://wandb.ai/wangweihan-honourproject/gpt-3
wandb: 🚀 View run at https://wandb.ai/wangweihan-honourproject/gpt-3/runs/1fy0xgf5
wandb: Run data is saved locally in /Users/vanvorhan/Desktop/Honours Project/DE/model_train/mut/wandb/run-20220216_182731-1fy0xgf5
wandb: Run `wandb offline` to turn off syncing.

2022-02-16 18:27:40.490460: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 200)               100200    
                                                                 
 dense_1 (Dense)             (None, 100)               20100     
                                                                 
 dense_2 (Dense)             (None, 50)                5050      
                                                                 
 dense_3 (Dense)             (None, 3)                 153       
                                                                 
=================================================================
Total params: 125,503
Trainable params: 125,503
Non-trainable params: 0
_________________________________________________________________

>>>>>>>>>>>>>>>>>>>> Training Starts >>>>>>>>>>>>>>>>>>>>
/Users/vanvorhan/Tools/anaconda3/envs/tf/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py:4527: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  "Even though the `tf.config.experimental_run_functions_eagerly` "
Epoch 1/10

   1/5246 [..............................] - ETA: 9:58 - loss: 1.2696 - accuracy: 0.2188
   3/5246 [..............................] - ETA: 2:21 - loss: 1.2241 - accuracy: 0.2500
   5/5246 [..............................] - ETA: 2:19 - loss: 1.2030 - accuracy: 0.4313
   8/5246 [..............................] - ETA: 2:04 - loss: 1.1751 - accuracy: 0.5352
  11/5246 [..............................] - ETA: 2:05 - loss: 1.1327 - accuracy: 0.5852
  14/5246 [..............................] - ETA: 2:01 - loss: 1.1076 - accuracy: 0.6071
  17/5246 [..............................] - ETA: 2:03 - loss: 1.4428 - accuracy: 0.6268
  20/5246 [..............................] - ETA: 2:03 - loss: 1.3956 - accuracy: 0.6391
  22/5246 [..............................] - ETA: 2:04 - loss: 1.3431 - accuracy: 0.6477
  24/5246 [..............................] - ETA: 2:06 - loss: 1.3052 - accuracy: 0.6471
  27/5246 [..............................] - ETA: 2:07 - loss: 1.2540 - accuracy: 0.6551
  30/5246 [..............................] - ETA: 2:05 - loss: 1.2130 - accuracy: 0.6583
  33/5246 [..............................] - ETA: 2:04 - loss: 1.1702 - accuracy: 0.6676
  36/5246 [..............................] - ETA: 2:04 - loss: 1.1349 - accuracy: 0.6736
  39/5246 [..............................] - ETA: 2:02 - loss: 1.1015 - accuracy: 0.6787
  41/5246 [..............................] - ETA: 2:03 - loss: 1.0844 - accuracy: 0.6822
  44/5246 [..............................] - ETA: 2:02 - loss: 1.0653 - accuracy: 0.6839
  47/5246 [..............................] - ETA: 2:03 - loss: 1.0407 - accuracy: 0.6882
  50/5246 [..............................] - ETA: 2:02 - loss: 1.0239 - accuracy: 0.6881
  53/5246 [..............................] - ETA: 2:02 - loss: 1.0101 - accuracy: 0.6875
  56/5246 [..............................] - ETA: 2:02 - loss: 0.9965 - accuracy: 0.6869
  59/5246 [..............................] - ETA: 2:02 - loss: 0.9904 - accuracy: 0.6843
  62/5246 [..............................] - ETA: 2:02 - loss: 0.9797 - accuracy: 0.6845
  65/5246 [..............................] - ETA: 2:01 - loss: 1.0001 - accuracy: 0.6846
  67/5246 [..............................] - ETA: 2:02 - loss: 0.9917 - accuracy: 0.6861
  70/5246 [..............................] - ETA: 2:02 - loss: 0.9796 - accuracy: 0.6875
  73/5246 [..............................] - ETA: 2:02 - loss: 0.9743 - accuracy: 0.6875
  76/5246 [..............................] - ETA: 2:01 - loss: 0.9654 - accuracy: 0.6875
  79/5246 [..............................] - ETA: 2:01 - loss: 0.9518 - accuracy: 0.6919
  82/5246 [..............................] - ETA: 2:01 - loss: 0.9449 - accuracy: 0.6905
  85/5246 [..............................] - ETA: 2:00 - loss: 0.9347 - accuracy: 0.6926
  88/5246 [..............................] - ETA: 2:00 - loss: 0.9343 - accuracy: 0.6893
  91/5246 [..............................] - ETA: 2:00 - loss: 0.9239 - accuracy: 0.6920
  94/5246 [..............................] - ETA: 1:59 - loss: 0.9167 - accuracy: 0.6935
  97/5246 [..............................] - ETA: 1:59 - loss: 0.9129 - accuracy: 0.6930
 100/5246 [..............................] - ETA: 1:58 - loss: 0.9054 - accuracy: 0.6944
 103/5246 [..............................] - ETA: 1:58 - loss: 0.9015 - accuracy: 0.6945
 106/5246 [..............................] - ETA: 1:57 - loss: 0.9004 - accuracy: 0.6940
 109/5246 [..............................] - ETA: 1:56 - loss: 0.8967 - accuracy: 0.6947
 112/5246 [..............................] - ETA: 1:55 - loss: 0.8903 - accuracy: 0.6973
 115/5246 [..............................] - ETA: 1:56 - loss: 0.8840 - accuracy: 0.6995
 118/5246 [..............................] - ETA: 1:55 - loss: 0.8804 - accuracy: 0.7013
 121/5246 [..............................] - ETA: 1:55 - loss: 0.8787 - accuracy: 0.7007
 124/5246 [..............................] - ETA: 1:55 - loss: 0.8781 - accuracy: 0.7016
 127/5246 [..............................] - ETA: 1:54 - loss: 0.8738 - accuracy: 0.7032
 130/5246 [..............................] - ETA: 1:54 - loss: 0.8724 - accuracy: 0.7024
 133/5246 [..............................] - ETA: 1:53 - loss: 0.8682 - accuracy: 0.7039
 136/5246 [..............................] - ETA: 1:53 - loss: 0.8684 - accuracy: 0.7040
 138/5246 [..............................] - ETA: 1:54 - loss: 0.8652 - accuracy: 0.7045
 141/5246 [..............................] - ETA: 1:54 - loss: 0.8593 - accuracy: 0.7068
 144/5246 [..............................] - ETA: 1:54 - loss: 0.8526 - accuracy: 0.7101
 147/5246 [..............................] - ETA: 1:53 - loss: 0.8518 - accuracy: 0.7098
 150/5246 [..............................] - ETA: 1:53 - loss: 0.8502 - accuracy: 0.7096
 153/5246 [..............................] - ETA: 1:53 - loss: 0.8497 - accuracy: 0.7089
 156/5246 [..............................] - ETA: 1:52 - loss: 0.8479 - accuracy: 0.7085
 159/5246 [..............................] - ETA: 1:52 - loss: 0.8465 - accuracy: 0.7083
 162/5246 [..............................] - ETA: 1:52 - loss: 0.8434 - accuracy: 0.7097
 410/5246 [=>............................] - ETA: 1:44 - loss: 0.7791 - accuracy: 0.7264
 413/5246 [=>............................] - ETA: 1:43 - loss: 0.7792 - accuracy: 0.7263
 416/5246 [=>............................] - ETA: 1:43 - loss: 0.7796 - accuracy: 0.7259
 419/5246 [=>............................] - ETA: 1:43 - loss: 0.7789 - accuracy: 0.7263
 422/5246 [=>............................] - ETA: 1:43 - loss: 0.7790 - accuracy: 0.7261
 425/5246 [=>............................] - ETA: 1:43 - loss: 0.7788 - accuracy: 0.7262
 427/5246 [=>............................] - ETA: 1:43 - loss: 0.7780 - accuracy: 0.7267
 430/5246 [=>............................] - ETA: 1:43 - loss: 0.7770 - accuracy: 0.7273
 433/5246 [=>............................] - ETA: 1:43 - loss: 0.7759 - accuracy: 0.7279
 436/5246 [=>............................] - ETA: 1:43 - loss: 0.7750 - accuracy: 0.7282
 439/5246 [=>............................] - ETA: 1:43 - loss: 0.7775 - accuracy: 0.7279
 442/5246 [=>............................] - ETA: 1:43 - loss: 0.7780 - accuracy: 0.7274
 445/5246 [=>............................] - ETA: 1:43 - loss: 0.7781 - accuracy: 0.7270
 448/5246 [=>............................] - ETA: 1:43 - loss: 0.7779 - accuracy: 0.7268
 451/5246 [=>............................] - ETA: 1:42 - loss: 0.7780 - accuracy: 0.7268
 454/5246 [=>............................] - ETA: 1:42 - loss: 0.7776 - accuracy: 0.7272
 457/5246 [=>............................] - ETA: 1:42 - loss: 0.7769 - accuracy: 0.7276
 460/5246 [=>............................] - ETA: 1:42 - loss: 0.7774 - accuracy: 0.7271
 463/5246 [=>............................] - ETA: 1:42 - loss: 0.7771 - accuracy: 0.7276
 466/5246 [=>............................] - ETA: 1:42 - loss: 0.7768 - accuracy: 0.7273
 469/5246 [=>............................] - ETA: 1:42 - loss: 0.7758 - accuracy: 0.7277
 472/5246 [=>............................] - ETA: 1:42 - loss: 0.7754 - accuracy: 0.7278
 474/5246 [=>............................] - ETA: 1:42 - loss: 0.7747 - accuracy: 0.7283
 477/5246 [=>............................] - ETA: 1:42 - loss: 0.7741 - accuracy: 0.7287
 480/5246 [=>............................] - ETA: 1:42 - loss: 0.7736 - accuracy: 0.7290
 483/5246 [=>............................] - ETA: 1:42 - loss: 0.7751 - accuracy: 0.7287
 486/5246 [=>............................] - ETA: 1:42 - loss: 0.7747 - accuracy: 0.7286
 489/5246 [=>............................] - ETA: 1:42 - loss: 0.7746 - accuracy: 0.7284
 492/5246 [=>............................] - ETA: 1:42 - loss: 0.7739 - accuracy: 0.7288
 495/5246 [=>............................] - ETA: 1:41 - loss: 0.7744 - accuracy: 0.7285
 498/5246 [=>............................] - ETA: 1:41 - loss: 0.7740 - accuracy: 0.7288
 501/5246 [=>............................] - ETA: 1:41 - loss: 0.7732 - accuracy: 0.7290
 504/5246 [=>............................] - ETA: 1:41 - loss: 0.7724 - accuracy: 0.7292
 507/5246 [=>............................] - ETA: 1:41 - loss: 0.7717 - accuracy: 0.7298
 510/5246 [=>............................] - ETA: 1:41 - loss: 0.7710 - accuracy: 0.7298
 513/5246 [=>............................] - ETA: 1:41 - loss: 0.7710 - accuracy: 0.7297
 516/5246 [=>............................] - ETA: 1:41 - loss: 0.7707 - accuracy: 0.7296
 519/5246 [=>............................] - ETA: 1:41 - loss: 0.7722 - accuracy: 0.7293
 522/5246 [=>............................] - ETA: 1:41 - loss: 0.7714 - accuracy: 0.7298
 525/5246 [==>...........................] - ETA: 1:41 - loss: 0.7705 - accuracy: 0.7303
 528/5246 [==>...........................] - ETA: 1:41 - loss: 0.7701 - accuracy: 0.7304
 531/5246 [==>...........................] - ETA: 1:41 - loss: 0.7697 - accuracy: 0.7306
 534/5246 [==>...........................] - ETA: 1:41 - loss: 0.7697 - accuracy: 0.7305
 537/5246 [==>...........................] - ETA: 1:40 - loss: 0.7692 - accuracy: 0.7306
 540/5246 [==>...........................] - ETA: 1:40 - loss: 0.7684 - accuracy: 0.7309
 543/5246 [==>...........................] - ETA: 1:40 - loss: 0.7685 - accuracy: 0.7308
 546/5246 [==>...........................] - ETA: 1:40 - loss: 0.7677 - accuracy: 0.7310
 549/5246 [==>...........................] - ETA: 1:40 - loss: 0.7665 - accuracy: 0.7317
 552/5246 [==>...........................] - ETA: 1:40 - loss: 0.7671 - accuracy: 0.7317
 555/5246 [==>...........................] - ETA: 1:40 - loss: 0.7669 - accuracy: 0.7315
 558/5246 [==>...........................] - ETA: 1:40 - loss: 0.7672 - accuracy: 0.7311
 561/5246 [==>...........................] - ETA: 1:40 - loss: 0.7668 - accuracy: 0.7312
 564/5246 [==>...........................] - ETA: 1:40 - loss: 0.7662 - accuracy: 0.7315
 567/5246 [==>...........................] - ETA: 1:40 - loss: 0.7655 - accuracy: 0.7316
 570/5246 [==>...........................] - ETA: 1:40 - loss: 0.7653 - accuracy: 0.7320
 573/5246 [==>...........................] - ETA: 1:40 - loss: 0.7649 - accuracy: 0.7319
 576/5246 [==>...........................] - ETA: 1:40 - loss: 0.7647 - accuracy: 0.7323
 579/5246 [==>...........................] - ETA: 1:40 - loss: 0.7646 - accuracy: 0.7322
 582/5246 [==>...........................] - ETA: 1:39 - loss: 0.7640 - accuracy: 0.7322
 585/5246 [==>...........................] - ETA: 1:39 - loss: 0.7641 - accuracy: 0.7321
 588/5246 [==>...........................] - ETA: 1:39 - loss: 0.7640 - accuracy: 0.7321
 591/5246 [==>...........................] - ETA: 1:39 - loss: 0.7638 - accuracy: 0.7321
 594/5246 [==>...........................] - ETA: 1:39 - loss: 0.7634 - accuracy: 0.7323
 597/5246 [==>...........................] - ETA: 1:39 - loss: 0.7632 - accuracy: 0.7323
 600/5246 [==>...........................] - ETA: 1:39 - loss: 0.7628 - accuracy: 0.7328
 603/5246 [==>...........................] - ETA: 1:39 - loss: 0.7625 - accuracy: 0.7330
 606/5246 [==>...........................] - ETA: 1:39 - loss: 0.7625 - accuracy: 0.7330
 609/5246 [==>...........................] - ETA: 1:39 - loss: 0.7627 - accuracy: 0.7328
 612/5246 [==>...........................] - ETA: 1:39 - loss: 0.7623 - accuracy: 0.7330
 615/5246 [==>...........................] - ETA: 1:39 - loss: 0.7619 - accuracy: 0.7331
 618/5246 [==>...........................] - ETA: 1:38 - loss: 0.7613 - accuracy: 0.7335
 621/5246 [==>...........................] - ETA: 1:38 - loss: 0.7616 - accuracy: 0.7331
 624/5246 [==>...........................] - ETA: 1:38 - loss: 0.7613 - accuracy: 0.7332
 627/5246 [==>...........................] - ETA: 1:38 - loss: 0.7611 - accuracy: 0.7333
 630/5246 [==>...........................] - ETA: 1:38 - loss: 0.7603 - accuracy: 0.7338
 633/5246 [==>...........................] - ETA: 1:38 - loss: 0.7597 - accuracy: 0.7341
 636/5246 [==>...........................] - ETA: 1:38 - loss: 0.7591 - accuracy: 0.7342
 639/5246 [==>...........................] - ETA: 1:38 - loss: 0.7590 - accuracy: 0.7343
 642/5246 [==>...........................] - ETA: 1:38 - loss: 0.7587 - accuracy: 0.7344
 645/5246 [==>...........................] - ETA: 1:38 - loss: 0.7583 - accuracy: 0.7346
 648/5246 [==>...........................] - ETA: 1:38 - loss: 0.7576 - accuracy: 0.7349
 651/5246 [==>...........................] - ETA: 1:38 - loss: 0.7576 - accuracy: 0.7350
 654/5246 [==>...........................] - ETA: 1:38 - loss: 0.7571 - accuracy: 0.7351
 657/5246 [==>...........................] - ETA: 1:37 - loss: 0.7570 - accuracy: 0.7351
 660/5246 [==>...........................] - ETA: 1:37 - loss: 0.7564 - accuracy: 0.7354
 663/5246 [==>...........................] - ETA: 1:37 - loss: 0.7557 - accuracy: 0.7359
 666/5246 [==>...........................] - ETA: 1:37 - loss: 0.7560 - accuracy: 0.7358
 669/5246 [==>...........................] - ETA: 1:37 - loss: 0.7552 - accuracy: 0.7361
 672/5246 [==>...........................] - ETA: 1:37 - loss: 0.7551 - accuracy: 0.7362
 675/5246 [==>...........................] - ETA: 1:37 - loss: 0.7544 - accuracy: 0.7365
 678/5246 [==>...........................] - ETA: 1:37 - loss: 0.7536 - accuracy: 0.7369
 681/5246 [==>...........................] - ETA: 1:37 - loss: 0.7534 - accuracy: 0.7370
 684/5246 [==>...........................] - ETA: 1:36 - loss: 0.7528 - accuracy: 0.7371
 687/5246 [==>...........................] - ETA: 1:36 - loss: 0.7522 - accuracy: 0.7374
 690/5246 [==>...........................] - ETA: 1:36 - loss: 0.7514 - accuracy: 0.7377
 693/5246 [==>...........................] - ETA: 1:36 - loss: 0.7513 - accuracy: 0.7377
 696/5246 [==>...........................] - ETA: 1:36 - loss: 0.7512 - accuracy: 0.7378
 699/5246 [==>...........................] - ETA: 1:36 - loss: 0.7512 - accuracy: 0.7376
 702/5246 [===>..........................] - ETA: 1:36 - loss: 0.7508 - accuracy: 0.7378
 705/5246 [===>..........................] - ETA: 1:36 - loss: 0.7506 - accuracy: 0.7379
 708/5246 [===>..........................] - ETA: 1:35 - loss: 0.7501 - accuracy: 0.7381
 711/5246 [===>..........................] - ETA: 1:35 - loss: 0.7501 - accuracy: 0.7380
 714/5246 [===>..........................] - ETA: 1:35 - loss: 0.7497 - accuracy: 0.7381
 717/5246 [===>..........................] - ETA: 1:35 - loss: 0.7492 - accuracy: 0.7382
 720/5246 [===>..........................] - ETA: 1:35 - loss: 0.7494 - accuracy: 0.7382
 723/5246 [===>..........................] - ETA: 1:35 - loss: 0.7495 - accuracy: 0.7381
 726/5246 [===>..........................] - ETA: 1:35 - loss: 0.7492 - accuracy: 0.7382
 729/5246 [===>..........................] - ETA: 1:35 - loss: 0.7489 - accuracy: 0.7382
 732/5246 [===>..........................] - ETA: 1:34 - loss: 0.7489 - accuracy: 0.7381
 735/5246 [===>..........................] - ETA: 1:34 - loss: 0.7495 - accuracy: 0.7378
 738/5246 [===>..........................] - ETA: 1:34 - loss: 0.7494 - accuracy: 0.7378
 741/5246 [===>..........................] - ETA: 1:34 - loss: 0.7497 - accuracy: 0.7376
 744/5246 [===>..........................] - ETA: 1:34 - loss: 0.7494 - accuracy: 0.7378
 747/5246 [===>..........................] - ETA: 1:34 - loss: 0.7493 - accuracy: 0.7377
 750/5246 [===>..........................] - ETA: 1:34 - loss: 0.7492 - accuracy: 0.7376
 753/5246 [===>..........................] - ETA: 1:34 - loss: 0.7490 - accuracy: 0.7375
 756/5246 [===>..........................] - ETA: 1:34 - loss: 0.7489 - accuracy: 0.7374
 759/5246 [===>..........................] - ETA: 1:33 - loss: 0.7487 - accuracy: 0.7373
 762/5246 [===>..........................] - ETA: 1:33 - loss: 0.7485 - accuracy: 0.7375
 765/5246 [===>..........................] - ETA: 1:33 - loss: 0.7482 - accuracy: 0.7375
 768/5246 [===>..........................] - ETA: 1:33 - loss: 0.7482 - accuracy: 0.7374
 771/5246 [===>..........................] - ETA: 1:33 - loss: 0.7481 - accuracy: 0.7375
 774/5246 [===>..........................] - ETA: 1:33 - loss: 0.7476 - accuracy: 0.7376
 777/5246 [===>..........................] - ETA: 1:33 - loss: 0.7468 - accuracy: 0.7380
 780/5246 [===>..........................] - ETA: 1:33 - loss: 0.7470 - accuracy: 0.7379
 783/5246 [===>..........................] - ETA: 1:33 - loss: 0.7465 - accuracy: 0.7381
 786/5246 [===>..........................] - ETA: 1:32 - loss: 0.7462 - accuracy: 0.7380
 789/5246 [===>..........................] - ETA: 1:32 - loss: 0.7464 - accuracy: 0.7381
 792/5246 [===>..........................] - ETA: 1:32 - loss: 0.7464 - accuracy: 0.7382
 795/5246 [===>..........................] - ETA: 1:32 - loss: 0.7463 - accuracy: 0.7381
 798/5246 [===>..........................] - ETA: 1:32 - loss: 0.7461 - accuracy: 0.7383
 801/5246 [===>..........................] - ETA: 1:32 - loss: 0.7459 - accuracy: 0.7383
 804/5246 [===>..........................] - ETA: 1:32 - loss: 0.7456 - accuracy: 0.7385
 807/5246 [===>..........................] - ETA: 1:32 - loss: 0.7455 - accuracy: 0.7383
 810/5246 [===>..........................] - ETA: 1:32 - loss: 0.7451 - accuracy: 0.7385
 813/5246 [===>..........................] - ETA: 1:31 - loss: 0.7453 - accuracy: 0.7384
 816/5246 [===>..........................] - ETA: 1:31 - loss: 0.7445 - accuracy: 0.7387
 819/5246 [===>..........................] - ETA: 1:31 - loss: 0.7440 - accuracy: 0.7388
 822/5246 [===>..........................] - ETA: 1:31 - loss: 0.7435 - accuracy: 0.7390
 825/5246 [===>..........................] - ETA: 1:31 - loss: 0.7434 - accuracy: 0.7389
 828/5246 [===>..........................] - ETA: 1:31 - loss: 0.7429 - accuracy: 0.7392
 831/5246 [===>..........................] - ETA: 1:31 - loss: 0.7429 - accuracy: 0.7391
 834/5246 [===>..........................] - ETA: 1:31 - loss: 0.7425 - accuracy: 0.7392
 837/5246 [===>..........................] - ETA: 1:31 - loss: 0.7424 - accuracy: 0.7392
 840/5246 [===>..........................] - ETA: 1:31 - loss: 0.7421 - accuracy: 0.7394
 843/5246 [===>..........................] - ETA: 1:30 - loss: 0.7423 - accuracy: 0.7392
 846/5246 [===>..........................] - ETA: 1:30 - loss: 0.7424 - accuracy: 0.7390
 849/5246 [===>..........................] - ETA: 1:30 - loss: 0.7423 - accuracy: 0.7389
 852/5246 [===>..........................] - ETA: 1:30 - loss: 0.7422 - accuracy: 0.7389
 855/5246 [===>..........................] - ETA: 1:30 - loss: 0.7421 - accuracy: 0.7389
 858/5246 [===>..........................] - ETA: 1:30 - loss: 0.7420 - accuracy: 0.7390
 861/5246 [===>..........................] - ETA: 1:30 - loss: 0.7435 - accuracy: 0.7392
 864/5246 [===>..........................] - ETA: 1:30 - loss: 0.7433 - accuracy: 0.7392
 867/5246 [===>..........................] - ETA: 1:30 - loss: 0.7424 - accuracy: 0.7397
 870/5246 [===>..........................] - ETA: 1:29 - loss: 0.7423 - accuracy: 0.7397
 873/5246 [===>..........................] - ETA: 1:29 - loss: 0.7419 - accuracy: 0.7398
 876/5246 [====>.........................] - ETA: 1:29 - loss: 0.7420 - accuracy: 0.7399
 879/5246 [====>.........................] - ETA: 1:29 - loss: 0.7418 - accuracy: 0.7399
 882/5246 [====>.........................] - ETA: 1:29 - loss: 0.7414 - accuracy: 0.7400
 885/5246 [====>.........................] - ETA: 1:29 - loss: 0.7414 - accuracy: 0.7399
 888/5246 [====>.........................] - ETA: 1:29 - loss: 0.7415 - accuracy: 0.7400
 891/5246 [====>.........................] - ETA: 1:29 - loss: 0.7417 - accuracy: 0.7399
 894/5246 [====>.........................] - ETA: 1:29 - loss: 0.7413 - accuracy: 0.7401
 897/5246 [====>.........................] - ETA: 1:29 - loss: 0.7411 - accuracy: 0.7402
 900/5246 [====>.........................] - ETA: 1:28 - loss: 0.7409 - accuracy: 0.7403
 903/5246 [====>.........................] - ETA: 1:28 - loss: 0.7412 - accuracy: 0.7402
 906/5246 [====>.........................] - ETA: 1:28 - loss: 0.7411 - accuracy: 0.7403
 909/5246 [====>.........................] - ETA: 1:28 - loss: 0.7413 - accuracy: 0.7403
 912/5246 [====>.........................] - ETA: 1:28 - loss: 0.7411 - accuracy: 0.7407
 915/5246 [====>.........................] - ETA: 1:28 - loss: 0.7416 - accuracy: 0.7407
 918/5246 [====>.........................] - ETA: 1:28 - loss: 0.7413 - accuracy: 0.7407
